Seed: 5d938b1b688f59e5fce2686b9bb2310d388b9418a53f54875807859bcfa532782d3c7aa4ef4d9c675f2d1ee0d9bd3c93
    World 1 OOT Shadow Temple SR Scythe 4: Player 1 Silver Rupee (Shadow Temple - Scythe)
    World 1 OOT Shadow Temple SR Scythe 5: Player 1 Silver Rupee (Shadow Temple - Scythe)
    World 1 OOT Shadow Temple SR Spikes Back Left: Player 1 Silver Rupee (Shadow Temple - Spikes)
    World 1 OOT Shadow Temple SR Spikes Center: Player 1 Silver Rupee (Shadow Temple - Spikes)
    World 1 OOT Shadow Temple SR Spikes Front Left: Player 1 Silver Rupee (Shadow Temple - Spikes)
    World 1 OOT Shadow Temple SR Spikes Midair: Player 1 Silver Rupee (Shadow Temple - Spikes)
    World 1 OOT Shadow Temple SR Spikes Right: Player 1 Silver Rupee (Shadow Temple - Spikes)
    World 1 OOT Shadow Temple Silver Rupees: Player 2 Magic Upgrade (OoT)
    World 1 OOT Shadow Temple Skull: Player 3 Lens of Truth (OoT)
    World 1 OOT Spirit Temple Boss: Player 1 Spirit Medallion
    World 1 OOT Spirit Temple Statue Upper Right: Player 1 Progressive Ocarina (OoT)
    World 1 OOT Treasure Chest Game HP: Player 1 Din's Fire (OoT)
    World 1 OOT Water Temple Boss: Player 1 Shadow Medallion
    World 1 OOT Windmill HP: Player 3 Stone of Agony (OoT)
    World 1 OOT Zora Shop Item 3: Player 1 Boss Key (Forest Temple)
    World 2 OOT Bottom of the Well Back West: Player 3 Boss Key (Shadow Temple)
    World 2 OOT Bottom of the Well Front West: Player 2 Master Sword
    World 2 OOT Bottom of the Well Underwater 2: Player 2 Progressive Strength (OoT)
    World 2 OOT Death Mountain Crater Alcove HP: Player 1 Progressive Wallet (OoT)
    World 2 OOT Death Mountain Crater Grotto Left Scrub: Player 2 Boss Key (Forest Temple)
    World 2 OOT Deku Theater Nuts Upgrade: Player 2 Sun's Song (OoT)
    World 2 OOT Deku Tree Boss Container: Player 3 Master Sword
    World 2 OOT Deku Tree Map Chest: Player 3 Nocturne of Shadow
    World 2 OOT Deku Tree Slingshot Chest: Player 2 Progressive Hookshot (OoT)
    World 2 OOT Dodongo Cavern Boss: Player 2 Shadow Medallion
    World 2 OOT Dodongo Cavern Bridge Chest: Player 3 Gerudo's Membership Card
    World 2 OOT Dodongo Cavern Lobby Scrub: Player 1 Hover Boots (OoT)
    World 2 OOT Forest Temple Boss: Player 2 Light Medallion
    World 2 OOT Forest Temple Bow: Player 1 Gerudo's Membership Card
    World 2 OOT Forest Temple Well: Player 2 Hover Boots (OoT)
    World 2 OOT Gerudo Valley Waterfall HP: Player 1 Boomerang
    World 2 OOT Goron Shop Item 2: Player 3 Progressive Wallet (OoT)
    World 2 OOT Hyrule Field Cow: Player 1 Mirror Shield (OoT)
    World 2 OOT Jabu-Jabu Boss: Player 2 Forest Medallion
    World 2 OOT Kakariko Anju Egg: Player 2 Boomerang
    World 2 OOT Kakariko Bazaar Item 3: Player 1 Odd Mushroom
    World 2 OOT Lost Woods Poacher's Saw: Player 2 Mirror Shield (OoT)
    World 2 OOT MQ Fire Temple Early Lower Left Chest: Player 2 Gerudo's Membership Card
    World 2 OOT MQ Fire Temple Maze Upper Chest: Player 3 Song of Storms (OoT)
    World 2 OOT MQ Ganon Castle SR Fire Back-Left: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
    World 2 OOT MQ Ganon Castle SR Fire Center-Left: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
    World 2 OOT MQ Ganon Castle SR Fire Front-Left: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
    World 2 OOT MQ Ganon Castle SR Fire High Above Lava: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
    World 2 OOT MQ Ganon Castle SR Fire Under Pillar: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
    World 2 OOT MQ Ganon Castle SR Water Above Ground: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
    World 2 OOT MQ Ganon Castle SR Water Alcove: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
    World 2 OOT MQ Ganon Castle SR Water Deep Hole: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
    World 2 OOT MQ Ganon Castle SR Water Shallow Hole: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
    World 2 OOT MQ Ganon Castle SR Water Under Alcove: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
    World 2 OOT MQ Ganon Castle Spirit Trial Back Right Sun Chest: Player 3 Boss Key (Fire Temple)
    World 2 OOT MQ Ganon Castle Water Trial Chest: Player 1 Song of Storms (OoT)
    World 2 OOT MQ Gerudo Training Grounds Maze Right Side Middle Chest: Player 3 Zelda's Lullaby
    World 2 OOT MQ Gerudo Training Grounds SR Slopes Front-Left: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT MQ Gerudo Training Grounds SR Slopes Front-Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT MQ Gerudo Training Grounds SR Slopes Front: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT MQ Gerudo Training Grounds SR Slopes Middle: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT MQ Gerudo Training Grounds SR Slopes Top Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT MQ Jabu-Jabu Map Chest: Player 2 Mask of Truth (OoT)
    World 2 OOT MQ Jabu-Jabu Pre-Boss Chest: Player 3 Megaton Hammer (OoT)
    World 2 OOT MQ Jabu-Jabu SoT Room Lower Chest: Player 3 Progressive Strength (OoT)
    World 2 OOT Market Bazaar Item 1: Player 2 Light Arrows (OoT)
    World 2 OOT Market Bombchu Shop Item 1: Player 2 Song of Time (OoT)
    World 2 OOT Market Bombchu Shop Item 3: Player 1 Nocturne of Shadow
    World 2 OOT Market Potion Shop Item 1: Player 3 Progressive Strength (OoT)
    World 2 OOT Market Potion Shop Item 6: Player 2 Din's Fire (OoT)
    World 2 OOT Sacred Meadow Storms Grotto Back Scrub: Player 2 Progressive Strength (OoT)
    World 2 OOT Shadow Temple Boss Key Room 2: Player 1 Iron Boots (OoT)
    World 2 OOT Shadow Temple Boss: Player 2 Fire Medallion
    World 2 OOT Shadow Temple Hover Boots: Player 1 Boss Key (Water Temple)
    World 2 OOT Spirit Temple Boss: Player 2 Water Medallion
    World 2 OOT Spirit Temple Silver Gauntlets: Player 3 Progressive Strength (OoT)
    World 2 OOT Temple of Time Medallion: Player 2 Spirit Medallion
    World 2 OOT Zora River Bean Seller: Player 2 Zelda's Lullaby
    World 2 OOT Zora River Frogs Game: Player 2 Stone of Agony (OoT)
    World 3 OOT Deku Tree Boss: Player 3 Fire Medallion
    World 3 OOT Desert Colossus Grotto Front Scrub: Player 1 Boss Key (Spirit Temple)
    World 3 OOT Dodongo Cavern Boss: Player 3 Water Medallion
    World 3 OOT Fire Temple Boss: Player 3 Shadow Medallion
    World 3 OOT Ganon Castle SR Light Alcove Left: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
    World 3 OOT Ganon Castle SR Light Alcove Right: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
    World 3 OOT Ganon Castle SR Light Center Left: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
    World 3 OOT Ganon Castle SR Light Center Right: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
    World 3 OOT Ganon Castle SR Light Center Top: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
    World 3 OOT Ganon Castle SR Spirit Back Left: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
    World 3 OOT Ganon Castle SR Spirit Back Right: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
    World 3 OOT Ganon Castle SR Spirit Center Bottom: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
    World 3 OOT Ganon Castle SR Spirit Center Midair: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
    World 3 OOT Ganon Castle SR Spirit Front Right: Player 3 Silver Rupee (Ganon's Castle - Spirit Trial)
    World 3 OOT Ganon Castle Spirit Chest 1: Player 2 Song of Storms (OoT)
    World 3 OOT Gerudo Valley Broken Goron Sword: Player 1 Progressive Ocarina (OoT)
    World 3 OOT Gerudo Valley Chest: Player 2 Progressive Hookshot (OoT)
    World 3 OOT Goron City Grotto Right Scrub: Player 1 Boss Key (Shadow Temple)
    World 3 OOT Graveyard Dampe Tomb Reward 1: Player 1 Progressive Hookshot (OoT)
    World 3 OOT Hyrule Field Grotto Open: Player 3 Progressive Hookshot (OoT)
    World 3 OOT Kakariko Anju Bottle: Player 1 Lens of Truth (OoT)
    World 3 OOT Kakariko Potion Shop Item 6: Player 1 Progressive Hookshot (OoT)
    World 3 OOT Lon Lon Ranch Grotto Right Scrub: Player 1 Mask of Truth (OoT)
    World 3 OOT MQ Deku Tree Before Water Platform Chest: Player 1 Progressive Wallet (OoT)
    World 3 OOT MQ Gerudo Training Grounds Maze Second Chest: Player 1 Light Arrows (OoT)
    World 3 OOT MQ Gerudo Training Grounds Maze Third Chest: Player 3 Song of Time (OoT)
    World 3 OOT MQ Gerudo Training Grounds SR Slopes Front-Left: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
    World 3 OOT MQ Gerudo Training Grounds SR Slopes Front-Right: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
    World 3 OOT MQ Gerudo Training Grounds SR Slopes Front: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
    World 3 OOT MQ Gerudo Training Grounds SR Slopes Middle: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
    World 3 OOT MQ Gerudo Training Grounds SR Slopes Top Right: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
    World 3 OOT MQ Gerudo Training Grounds Torch Slug Room Switch Chest: Player 2 Odd Potion
    World 3 OOT MQ Jabu-Jabu Map Chest: Player 2 Boss Key (Spirit Temple)
    World 3 OOT MQ Jabu-Jabu Third Room East Chest: Player 2 Progressive Ocarina (OoT)
    World 3 OOT MQ Spirit Temple Dinolfos Room Chest: Player 2 Progressive Ocarina (OoT)
    World 3 OOT MQ Spirit Temple SR Adult Bottom-Center: Player 3 Silver Rupee (Spirit Temple - Adult)
    World 3 OOT MQ Spirit Temple SR Adult Bottom: Player 3 Silver Rupee (Spirit Temple - Adult)
    World 3 OOT MQ Spirit Temple SR Adult Center-Top: Player 3 Silver Rupee (Spirit Temple - Adult)
    World 3 OOT MQ Spirit Temple SR Adult Skulltula: Player 3 Silver Rupee (Spirit Temple - Adult)
    World 3 OOT MQ Spirit Temple SR Adult Top: Player 3 Silver Rupee (Spirit Temple - Adult)
    World 3 OOT Market Bazaar Item 5: Player 1 Song of Time (OoT)
    World 3 OOT Market Bombchu Shop Item 8: Player 1 Zelda's Lullaby
    World 3 OOT Market Dog Lady HP: Player 3 Boss Key (Spirit Temple)
    World 3 OOT Market Potion Shop Item 7: Player 3 Progressive Scale (Oot)
    World 3 OOT Mido's House Top Right: Player 2 Lens of Truth (OoT)
    World 3 OOT Shadow Temple Boss: Player 3 Forest Medallion
    World 3 OOT Spirit Temple Boss: Player 3 Spirit Medallion
    World 3 OOT Water Temple Boss: Player 3 Light Medallion
    World 3 OOT Windmill Song of Storms: Player 3 Progressive Hookshot (OoT)
    World 3 OOT Zelda's Song: Player 1 Magic Upgrade (OoT)
    World 3 OOT Zora Fountain Bottom HP: Player 2 Epona's Song (OoT)
    World 3 OOT Zora River Storms Grotto Back Scrub: Player 3 Progressive Wallet (OoT)


===========================================================================
Spheres
  Sphere 0
    Event - World 1 Time Travel
    Event - World 2 Time Travel
    Event - World 3 Time Travel
    Location - World 1 OOT Kokiri Forest Kokiri Sword Chest: Player 2 Megaton Hammer (OoT)
    Location - World 1 OOT Mido's House Bottom Left: Player 3 Goron Tunic (OoT)
    Location - World 2 OOT Deku Tree Map Chest: Player 3 Nocturne of Shadow
    Location - World 2 OOT Gerudo Valley Waterfall HP: Player 1 Boomerang
    Location - World 2 OOT Kakariko Impa House HP: Player 3 Fairy Slingshot
    Location - World 2 OOT Market Bazaar Item 1: Player 2 Light Arrows (OoT)
    Location - World 2 OOT Market Bombchu Shop Item 1: Player 2 Song of Time (OoT)
    Location - World 3 OOT Hyrule Field Grotto Open: Player 3 Progressive Hookshot (OoT)
    Location - World 3 OOT Kakariko Anju Bottle: Player 1 Lens of Truth (OoT)
    Location - World 3 OOT Kakariko Grotto Back: Player 1 Cojiro
    Location - World 3 OOT Lon Lon Ranch Silo HP: Player 2 Goron Tunic (OoT)
    Location - World 3 OOT Market Bombchu Shop Item 8: Player 1 Zelda's Lullaby
    Location - World 3 OOT Market Dog Lady HP: Player 3 Boss Key (Spirit Temple)
    Location - World 3 OOT Market Potion Shop Item 8: Player 2 Iron Boots (OoT)
    Location - World 3 OOT Mido's House Top Right: Player 2 Lens of Truth (OoT)
    Location - World 3 OOT Saria's Song: Player 3 Fairy Bow (OoT)
    Location - World 3 OOT Zelda's Song: Player 1 Magic Upgrade (OoT)

  Sphere 1
    Location - World 1 OOT Death Mountain Crater Alcove HP: Player 2 Bomb Bag (OoT)
    Location - World 1 OOT Kakariko Anju Egg: Player 2 Progressive Wallet (OoT)
    Location - World 1 OOT Lake Hylia Grotto Left Scrub: Player 3 Deku Shield (OoT)
    Location - World 1 OOT Lost Woods Odd Mushroom: Player 3 Magic Upgrade (OoT)
    Location - World 1 OOT Treasure Chest Game HP: Player 1 Din's Fire (OoT)
    Location - World 1 OOT Windmill HP: Player 3 Stone of Agony (OoT)
    Location - World 2 OOT Death Mountain Crater Alcove HP: Player 1 Progressive Wallet (OoT)
    Location - World 2 OOT Death Mountain Crater Scrub Child: Player 2 Progressive Sword (OoT)
    Location - World 2 OOT Dodongo Cavern Lobby Scrub: Player 1 Hover Boots (OoT)
    Location - World 2 OOT Kakariko Anju Egg: Player 2 Boomerang
    Location - World 2 OOT Kakariko Bazaar Item 3: Player 1 Odd Mushroom
    Location - World 2 OOT Lon Lon Ranch Grotto Left Scrub: Player 1 Goron Tunic (OoT)
    Location - World 2 OOT Lost Woods Scrub Near Theater Right: Player 2 Fairy Slingshot
    Location - World 2 OOT Temple of Time Medallion: Player 2 Spirit Medallion
    Location - World 3 OOT Goron City Grotto Right Scrub: Player 1 Boss Key (Shadow Temple)
    Location - World 3 OOT Goron Shop Item 1: Player 3 Bomb Bag (OoT)
    Location - World 3 OOT Graveyard Dampe Tomb Reward 1: Player 1 Progressive Hookshot (OoT)
    Location - World 3 OOT Kakariko Potion Shop Item 6: Player 1 Progressive Hookshot (OoT)
    Location - World 3 OOT Lon Lon Ranch Grotto Right Scrub: Player 1 Mask of Truth (OoT)
    Location - World 3 OOT Lost Woods Scrub Sticks Upgrade: Player 2 Deku Shield (OoT)
    Location - World 3 OOT MQ Deku Tree Before Water Platform Chest: Player 1 Progressive Wallet (OoT)

  Sphere 2
    Event - World 2 Beat Gohma
    Event - World 2 Beat King Dodongo
    Event - World 3 Beat Gohma
    Event - World 3 Beat King Dodongo
    Location - World 1 OOT Death Mountain Crater Sheik Song: Player 3 Progressive Wallet (OoT)
    Location - World 1 OOT Deku Theater Nuts Upgrade: Player 2 Progressive Strength (OoT)
    Location - World 1 OOT Goron Shop Item 8: Player 1 Stone of Agony (OoT)
    Location - World 1 OOT Kakariko Bazaar Item 2: Player 1 Megaton Hammer (OoT)
    Location - World 1 OOT Kakariko Bazaar Item 3: Player 3 Progressive Ocarina (OoT)
    Location - World 1 OOT Kakariko Potion Shop Odd Potion: Player 3 Iron Boots (OoT)
    Location - World 1 OOT Kokiri Shop Item 1: Player 2 Progressive Wallet (OoT)
    Location - World 1 OOT Kokiri Shop Item 6: Player 3 Zora Tunic (OoT)
    Location - World 1 OOT Kokiri Shop Item 8: Player 1 Bomb Bag (OoT)
    Location - World 1 OOT Market Bombchu Shop Item 5: Player 3 Bottle of Milk (OoT)
    Location - World 2 OOT Death Mountain Crater Grotto Center Scrub: Player 2 Bottle of Milk (OoT)
    Location - World 2 OOT Death Mountain Crater Grotto Left Scrub: Player 2 Boss Key (Forest Temple)
    Location - World 2 OOT Deku Tree Slingshot Chest: Player 2 Progressive Hookshot (OoT)
    Location - World 2 OOT Dodongo Cavern Bridge Chest: Player 3 Gerudo's Membership Card
    Location - World 2 OOT Goron Shop Item 2: Player 3 Progressive Wallet (OoT)
    Location - World 2 OOT Kakariko Bazaar Item 4: Player 2 Zora Tunic (OoT)
    Location - World 2 OOT Market Bombchu Shop Item 6: Player 3 Requiem of Spirit
    Location - World 2 OOT Market Potion Shop Item 1: Player 3 Progressive Strength (OoT)
    Location - World 2 OOT Market Potion Shop Item 6: Player 2 Din's Fire (OoT)
    Location - World 2 OOT Zora River Bean Seller: Player 2 Zelda's Lullaby

  Sphere 3
    Event - World 1 Beat King Dodongo
    Location - World 1 OOT Kakariko Grotto Front: Player 3 Boss Key (Water Temple)
    Location - World 1 OOT Lost Woods Grotto Scrub Back: Player 2 Boss Key (Shadow Temple)
    Location - World 1 OOT MQ Dodongo Cavern Chest Under Grave: Player 2 Saria's Song
    Location - World 1 OOT MQ Dodongo Cavern Compass Chest: Player 2 Nocturne of Shadow
    Location - World 1 OOT MQ Dodongo Cavern Lobby Scrub Back: Player 3 Light Arrows (OoT)
    Location - World 1 OOT MQ Fire Temple 1f Lava Room Goron Chest: Player 3 Hover Boots (OoT)
    Location - World 2 OOT Deku Tree Boss Container: Player 3 Master Sword
    Location - World 2 OOT Dodongo Cavern Boss Container: Player 1 Bottle of Milk (OoT)
    Location - World 2 OOT Dodongo Cavern Boss: Player 2 Shadow Medallion
    Location - World 2 OOT MQ Fire Temple Early Lower Left Chest: Player 2 Gerudo's Membership Card
    Location - World 2 OOT Market Bombchu Shop Item 3: Player 1 Nocturne of Shadow
    Location - World 3 OOT Deku Tree Boss: Player 3 Fire Medallion
    Location - World 3 OOT Dodongo Cavern Boss: Player 3 Water Medallion
    Location - World 3 OOT MQ Gerudo Training Grounds Maze Second Chest: Player 1 Light Arrows (OoT)
    Location - World 3 OOT MQ Gerudo Training Grounds Maze Third Chest: Player 3 Song of Time (OoT)
    Location - World 3 OOT Market Potion Shop Item 7: Player 3 Progressive Scale (Oot)
    Location - World 3 OOT Windmill Song of Storms: Player 3 Progressive Hookshot (OoT)

  Sphere 4
    Event - World 3 Beat Morpha
    Location - World 1 OOT Dodongo Cavern Boss: Player 1 Forest Medallion
    Location - World 3 OOT MQ Jabu-Jabu Map Chest: Player 2 Boss Key (Spirit Temple)
    Location - World 3 OOT MQ Jabu-Jabu Third Room East Chest: Player 2 Progressive Ocarina (OoT)

  Sphere 5
    Event - World 2 Beat Barinade
    Location - World 2 OOT Forest Temple Well: Player 2 Hover Boots (OoT)
    Location - World 2 OOT MQ Jabu-Jabu Map Chest: Player 2 Mask of Truth (OoT)
    Location - World 2 OOT MQ Jabu-Jabu Pre-Boss Chest: Player 3 Megaton Hammer (OoT)
    Location - World 2 OOT MQ Jabu-Jabu SoT Room Lower Chest: Player 3 Progressive Strength (OoT)
    Location - World 3 OOT Water Temple Boss: Player 3 Light Medallion

  Sphere 6
    Location - World 2 OOT Deku Theater Nuts Upgrade: Player 2 Sun's Song (OoT)
    Location - World 2 OOT Jabu-Jabu Boss: Player 2 Forest Medallion
    Location - World 3 OOT Desert Colossus Grotto Front Scrub: Player 1 Boss Key (Spirit Temple)
    Location - World 3 OOT Gerudo Valley Chest: Player 2 Progressive Hookshot (OoT)
    Location - World 3 OOT MQ Spirit Temple Dinolfos Room Chest: Player 2 Progressive Ocarina (OoT)
    Location - World 3 OOT MQ Spirit Temple SR Adult Bottom-Center: Player 3 Silver Rupee (Spirit Temple - Adult)
    Location - World 3 OOT MQ Spirit Temple SR Adult Bottom: Player 3 Silver Rupee (Spirit Temple - Adult)
    Location - World 3 OOT MQ Spirit Temple SR Adult Center-Top: Player 3 Silver Rupee (Spirit Temple - Adult)
    Location - World 3 OOT MQ Spirit Temple SR Adult Skulltula: Player 3 Silver Rupee (Spirit Temple - Adult)
    Location - World 3 OOT MQ Spirit Temple SR Adult Top: Player 3 Silver Rupee (Spirit Temple - Adult)

  Sphere 7
    Location - World 2 OOT Bottom of the Well Underwater 2: Player 2 Progressive Strength (OoT)
    Location - World 2 OOT Forest Temple Bow: Player 1 Gerudo's Membership Card

  Sphere 8
    Location - World 1 OOT MQ Gerudo Training Grounds Entryway Left Chest: Player 3 Poacher's Saw

  Sphere 9
    Location - World 3 OOT Gerudo Valley Broken Goron Sword: Player 1 Progressive Ocarina (OoT)

  Sphere 10
    Location - World 1 OOT Great Fairy Magic Upgrade: Player 1 Fairy Slingshot
    Location - World 1 OOT Ice Cavern SR Scythe Back: Player 1 Silver Rupee (Ice Cavern - Scythe)
    Location - World 1 OOT Ice Cavern SR Scythe Center Left: Player 1 Silver Rupee (Ice Cavern - Scythe)
    Location - World 1 OOT Ice Cavern SR Scythe Center Right: Player 1 Silver Rupee (Ice Cavern - Scythe)
    Location - World 1 OOT Ice Cavern SR Scythe Left: Player 1 Silver Rupee (Ice Cavern - Scythe)
    Location - World 1 OOT Ice Cavern SR Scythe Midair: Player 1 Silver Rupee (Ice Cavern - Scythe)
    Location - World 1 OOT Shadow Temple After Wind Invisible: Player 1 Progressive Strength (OoT)
    Location - World 1 OOT Shadow Temple SR Scythe 1: Player 1 Silver Rupee (Shadow Temple - Scythe)
    Location - World 1 OOT Shadow Temple SR Scythe 2: Player 1 Silver Rupee (Shadow Temple - Scythe)
    Location - World 1 OOT Shadow Temple SR Scythe 3: Player 1 Silver Rupee (Shadow Temple - Scythe)
    Location - World 1 OOT Shadow Temple SR Scythe 4: Player 1 Silver Rupee (Shadow Temple - Scythe)
    Location - World 1 OOT Shadow Temple SR Scythe 5: Player 1 Silver Rupee (Shadow Temple - Scythe)
    Location - World 1 OOT Shadow Temple SR Spikes Back Left: Player 1 Silver Rupee (Shadow Temple - Spikes)
    Location - World 1 OOT Shadow Temple SR Spikes Center: Player 1 Silver Rupee (Shadow Temple - Spikes)
    Location - World 1 OOT Shadow Temple SR Spikes Front Left: Player 1 Silver Rupee (Shadow Temple - Spikes)
    Location - World 1 OOT Shadow Temple SR Spikes Midair: Player 1 Silver Rupee (Shadow Temple - Spikes)
    Location - World 1 OOT Shadow Temple SR Spikes Right: Player 1 Silver Rupee (Shadow Temple - Spikes)
    Location - World 1 OOT Zora Shop Item 3: Player 1 Boss Key (Forest Temple)

  Sphere 11
    Event - World 1 Beat Barinade
    Location - World 1 OOT Ice Cavern Map: Player 1 Epona's Song (OoT)
    Location - World 1 OOT Shadow Temple Silver Rupees: Player 2 Magic Upgrade (OoT)
    Location - World 1 OOT Shadow Temple Skull: Player 3 Lens of Truth (OoT)

  Sphere 12
    Event - World 2 Beat Bongo-Bongo
    Location - World 1 OOT Jabu-Jabu Boss: Player 1 Fire Medallion
    Location - World 1 OOT Lon Lon Ranch Silo Cow Back: Player 1 Progressive Strength (OoT)
    Location - World 2 OOT Bottom of the Well Back West: Player 3 Boss Key (Shadow Temple)
    Location - World 2 OOT Bottom of the Well Front West: Player 2 Master Sword
    Location - World 2 OOT MQ Fire Temple Maze Upper Chest: Player 3 Song of Storms (OoT)
    Location - World 2 OOT MQ Gerudo Training Grounds SR Slopes Front-Left: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 2 OOT MQ Gerudo Training Grounds SR Slopes Front-Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 2 OOT MQ Gerudo Training Grounds SR Slopes Front: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 2 OOT MQ Gerudo Training Grounds SR Slopes Middle: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 2 OOT MQ Gerudo Training Grounds SR Slopes Top Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 2 OOT MQ Water Temple Compass Chest: Player 1 Fairy Bow (OoT)
    Location - World 2 OOT Shadow Temple Boss Key Room 2: Player 1 Iron Boots (OoT)
    Location - World 2 OOT Shadow Temple Hover Boots: Player 1 Boss Key (Water Temple)
    Location - World 2 OOT Spirit Temple Silver Gauntlets: Player 3 Progressive Strength (OoT)

  Sphere 13
    Location - World 1 OOT Desert Colossus Grotto Front Scrub: Player 1 Progressive Strength (OoT)
    Location - World 1 OOT Spirit Temple Statue Upper Right: Player 1 Progressive Ocarina (OoT)
    Location - World 2 OOT MQ Gerudo Training Grounds Maze Right Side Middle Chest: Player 3 Zelda's Lullaby
    Location - World 2 OOT MQ Gerudo Training Grounds Torch Slug Room Clear Chest: Player 2 Fairy Bow (OoT)
    Location - World 2 OOT Shadow Temple Boss: Player 2 Fire Medallion
    Location - World 3 OOT Zora River Storms Grotto Back Scrub: Player 3 Progressive Wallet (OoT)

  Sphere 14
    Event - World 2 Beat Phantom Ganon
    Location - World 3 OOT Market Bazaar Item 5: Player 1 Song of Time (OoT)
    Location - World 3 OOT Zora Fountain Bottom HP: Player 2 Epona's Song (OoT)

  Sphere 15
    Location - World 1 OOT Bottom of the Well East: Player 3 Din's Fire (OoT)
    Location - World 2 OOT Forest Temple Boss: Player 2 Light Medallion

  Sphere 16
    Event - World 3 Beat Bongo-Bongo
    Location - World 3 OOT Haunted Wasteland Chest: Player 1 Zora Tunic (OoT)
    Location - World 3 OOT MQ Gerudo Training Grounds SR Slopes Front-Left: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 3 OOT MQ Gerudo Training Grounds SR Slopes Front-Right: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 3 OOT MQ Gerudo Training Grounds SR Slopes Front: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 3 OOT MQ Gerudo Training Grounds SR Slopes Middle: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 3 OOT MQ Gerudo Training Grounds SR Slopes Top Right: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)

  Sphere 17
    Location - World 3 OOT MQ Gerudo Training Grounds Torch Slug Room Switch Chest: Player 2 Odd Potion
    Location - World 3 OOT Shadow Temple Boss: Player 3 Forest Medallion

  Sphere 18
    Location - World 2 OOT Lost Woods Poacher's Saw: Player 2 Mirror Shield (OoT)

  Sphere 19
    Event - World 2 Beat Twinrova

  Sphere 20
    Location - World 2 OOT Spirit Temple Boss: Player 2 Water Medallion

  Sphere 21
    Event - World 2 Rainbow Bridge

  Sphere 22
    Location - World 2 OOT MQ Ganon Castle SR Fire Back-Left: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
    Location - World 2 OOT MQ Ganon Castle SR Fire Center-Left: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
    Location - World 2 OOT MQ Ganon Castle SR Fire Front-Left: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
    Location - World 2 OOT MQ Ganon Castle SR Fire High Above Lava: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
    Location - World 2 OOT MQ Ganon Castle SR Water Above Ground: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
    Location - World 2 OOT MQ Ganon Castle SR Water Alcove: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
    Location - World 2 OOT MQ Ganon Castle SR Water Deep Hole: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
    Location - World 2 OOT MQ Ganon Castle SR Water Shallow Hole: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
    Location - World 2 OOT MQ Ganon Castle SR Water Under Alcove: Player 2 Silver Rupee (Ganon's Castle - Water Trial)
    Location - World 2 OOT MQ Ganon Castle Spirit Trial Back Right Sun Chest: Player 3 Boss Key (Fire Temple)
